date;category;item;sales;revenue
11/01/2023;drink;Pepsi;80;120
11/01/2023;burger;Chicken Burger;40;200
11/01/2023;burger;Bacon Burger;35;210
11/01/2023;burger;Fish Burger;25;175
11/02/2023;burger;Cheeseburger;60;300
11/02/2023;burger;Veggie Burger;40;240
11/02/2023;drink;Coke;110;165
11/02/2023;drink;Pepsi;90;135
11/02/2023;burger;Chicken Burger;45;225
11/02/2023;burger;Bacon Burger;50;300
11/02/2023;burger;Fish Burger;30;210
11/03/2023;burger;Cheeseburger;55;275
11/03/2023;burger;Veggie Burger;35;210
11/03/2023;drink;Coke;120;180
11/03/2023;drink;Pepsi;85;127.5
11/03/2023;drink;Sprite;60;90
11/03/2023;drink;Fanta;50;75
11/04/2023;burger;Cheeseburger;65;325
11/04/2023;burger;Chicken Burger;50;250
11/04/2023;burger;Fish Burger;35;245
11/04/2023;drink;Coke;130;195
11/04/2023;drink;Pepsi;95;142.5
11/04/2023;drink;Sprite;65;97.5
11/04/2023;drink;Fanta;70;105
11/05/2023;burger;Bacon Burger;45;270
11/05/2023;burger;Cheeseburger;70;350
11/05/2023;drink;Coke;140;210
11/05/2023;drink;Pepsi;100;150
11/05/2023;drink;Sprite;75;112.5
11/05/2023;drink;Fanta;80;120
11/06/2023;burger;Cheeseburger;75;375
11/06/2023;burger;Veggie Burger;50;300
11/06/2023;burger;Chicken Burger;55;275
11/06/2023;burger;Bacon Burger;60;360
11/06/2023;burger;Fish Burger;40;280
11/06/2023;drink;Coke;150;225
11/06/2023;drink;Pepsi;110;165
11/06/2023;drink;Sprite;85;127.5
11/06/2023;drink;Fanta;90;135
11/07/2023;burger;Cheeseburger;80;400
11/07/2023;burger;Veggie Burger;60;360
11/07/2023;burger;Chicken Burger;65;325
11/07/2023;burger;Bacon Burger;70;420
11/07/2023;burger;Fish Burger;50;350
11/07/2023;drink;Coke;160;240
11/07/2023;drink;Pepsi;120;180
11/07/2023;drink;Sprite;95;142.5
11/07/2023;drink;Fanta;100;150
11/08/2023;burger;Cheeseburger;85;425
11/08/2023;burger;Veggie Burger;65;390
11/08/2023;burger;Chicken Burger;70;350
11/08/2023;burger;Bacon Burger;75;450
11/08/2023;burger;Fish Burger;55;385
11/08/2023;drink;Coke;170;255
11/08/2023;drink;Pepsi;130;195
11/08/2023;drink;Sprite;100;150
11/08/2023;drink;Fanta;110;165
11/09/2023;burger;Beyond Burger;45;360
11/09/2023;burger;Double Cheeseburger;60;480
11/09/2023;burger;Slider Trio;75;375
11/09/2023;drink;Root Beer;80;120
11/09/2023;drink;Iced Tea;90;135
11/09/2023;drink;Milkshake;50;250
11/09/2023;drink;Lemonade;70;105
12/01/2023;burger;Cheeseburger;50;250
12/01/2023;burger;Veggie Burger;30;180
12/01/2023;drink;Coke;100;150
12/01/2023;drink;Pepsi;80;120
12/01/2023;burger;Chicken Burger;40;200
12/01/2023;burger;Bacon Burger;35;210
12/01/2023;burger;Fish Burger;25;175
12/02/2023;burger;Cheeseburger;60;300
12/02/2023;burger;Veggie Burger;40;240
12/02/2023;drink;Coke;110;165
12/02/2023;drink;Pepsi;90;135
12/02/2023;burger;Chicken Burger;45;225
12/02/2023;burger;Bacon Burger;50;300
12/02/2023;burger;Fish Burger;30;210
12/03/2023;burger;Cheeseburger;55;275
12/03/2023;burger;Veggie Burger;35;210
12/03/2023;drink;Coke;120;180
12/03/2023;drink;Pepsi;85;127.5
12/03/2023;drink;Sprite;60;90
12/03/2023;drink;Fanta;50;75
12/04/2023;burger;Cheeseburger;65;325
12/04/2023;burger;Chicken Burger;50;250
12/04/2023;burger;Fish Burger;35;245
12/04/2023;drink;Coke;130;195
12/04/2023;drink;Pepsi;95;142.5
12/04/2023;drink;Sprite;65;97.5
12/04/2023;drink;Fanta;70;105
12/05/2023;burger;Bacon Burger;45;270
12/05/2023;burger;Cheeseburger;70;350
12/05/2023;drink;Coke;140;210
12/05/2023;drink;Pepsi;100;150
12/05/2023;drink;Sprite;75;112.5
12/05/2023;drink;Fanta;80;120
12/06/2023;burger;Cheeseburger;75;375
12/06/2023;burger;Veggie Burger;50;300
12/06/2023;burger;Chicken Burger;55;275
12/06/2023;burger;Bacon Burger;60;360
12/06/2023;burger;Fish Burger;40;280
12/06/2023;drink;Coke;150;225
12/06/2023;drink;Pepsi;110;165
12/06/2023;drink;Sprite;85;127.5
12/06/2023;drink;Fanta;90;135
12/07/2023;burger;Cheeseburger;80;400
12/07/2023;burger;Veggie Burger;60;360
12/07/2023;burger;Chicken Burger;65;325
12/07/2023;burger;Bacon Burger;70;420
12/07/2023;burger;Fish Burger;50;350
12/07/2023;drink;Coke;160;240
12/07/2023;drink;Pepsi;120;180
12/07/2023;drink;Sprite;95;142.5
12/07/2023;drink;Fanta;100;150
12/08/2023;burger;Cheeseburger;85;425
12/08/2023;burger;Veggie Burger;65;390
12/08/2023;burger;Chicken Burger;70;350
12/08/2023;burger;Bacon Burger;75;450
12/08/2023;burger;Fish Burger;55;385
12/08/2023;drink;Coke;170;255
12/08/2023;drink;Pepsi;130;195
12/08/2023;drink;Sprite;100;150
12/08/2023;drink;Fanta;110;165
12/09/2023;burger;Beyond Burger;45;360
12/09/2023;burger;Double Cheeseburger;60;480
12/09/2023;burger;Slider Trio;75;375
12/09/2023;drink;Root Beer;80;120
12/09/2023;drink;Iced Tea;90;135
12/09/2023;drink;Milkshake;50;250
12/09/2023;drink;Lemonade;70;105
